dirver_id,car_num,pay_type,car_type
0,인천86바3579,1,바이오
1,울산10아6380,1,벤티
2,제주84사2169,0,프리미엄
3,서울48바7622,1,라이드
4,전북35자4936,0,바이오
5,강원83자0174,1,라이드
6,강원34바7313,0,바이오
7,경북68바6307,0,블루
8,충남54사1855,1,블루
9,대구14바1987,1,벤티
10,경북94사5893,1,라이드
11,세종64바7246,0,블루
12,광주89바0764,1,라이드
13,전북78자4183,1,라이드
14,강원43자6834,0,라이드
15,경기87아9766,0,프리미엄
16,대전75아5283,1,블루
17,전북26사6959,0,벤티
18,인천42사8974,1,바이오
19,울산72바2545,1,바이오
20,대구72아4567,0,라이드
21,대전53자2787,1,프리미엄
22,대전72사7116,0,벤티
23,전남63사7219,1,바이오
24,경남92자7732,0,프리미엄
25,강원29아9522,1,바이오
26,제주19아7165,0,라이드
27,인천94아3133,0,라이드
28,광주40사0136,1,프리미엄
29,강원59자5003,0,바이오
30,강원68바4075,1,벤티
31,강원43사0469,0,바이오
32,부산31자3081,1,프리미엄
33,울산12사7098,1,블루
34,강원27아6837,1,프리미엄
35,충북47바1914,0,프리미엄
36,세종83자5088,1,블루
37,경북24바5785,0,블루
38,부산40자4658,0,라이드
39,전북47아4933,0,블루
40,충남37사9677,1,프리미엄
41,서울87자4809,1,벤티
42,대구81바1291,1,라이드
43,부산12아6554,0,블루
44,제주59바4249,0,프리미엄
45,세종15사1332,1,블루
46,경북44아6057,1,프리미엄
47,부산80아8136,0,벤티
48,경기55바9363,0,프리미엄
49,울산22바9730,0,프리미엄
50,대구18사4891,1,라이드
51,제주24아1270,1,바이오
52,제주34자3156,1,바이오
53,광주25아3798,0,벤티
54,경북78바8653,0,벤티
55,경북31바6505,1,벤티
56,인천18아7427,1,벤티
57,서울22사0783,1,벤티
58,충북14자5878,1,바이오
59,인천70바5365,0,프리미엄
60,인천88자5366,1,라이드
61,충남84바0465,0,바이오
62,경기40바8809,0,프리미엄
63,제주68사1138,0,라이드
64,강원31바5441,0,바이오
65,광주56아8879,1,프리미엄
66,전남46바3500,0,프리미엄
67,대구78사0554,0,바이오
68,울산10사6110,1,프리미엄
69,강원43자7062,0,바이오
70,울산42바9852,1,바이오
71,경기77아5612,1,프리미엄
72,울산99아4283,0,프리미엄
73,대전14사6550,1,벤티
74,전북70바9342,1,바이오
75,울산27바1888,1,블루
76,대전66사3639,0,벤티
77,인천87사6139,0,벤티
78,강원65자3862,0,바이오
79,대전36아3031,1,라이드
80,경북92사6525,1,라이드
81,전남22아7419,1,프리미엄
82,서울53사4162,1,프리미엄
83,강원27아2470,0,벤티
84,경기35바6448,1,라이드
85,인천21바6732,0,블루
86,광주53자9577,1,바이오
87,울산84사3788,1,라이드
88,제주87바5302,1,블루
89,세종89아6681,1,바이오
90,경기72아7436,0,라이드
91,서울78아8772,1,바이오
92,충남74자4589,0,프리미엄
93,경북36사9385,0,라이드
94,전남94바7440,1,벤티
95,대구64사8219,0,블루
96,경기68사7424,1,블루
97,대구36사6743,1,바이오
98,울산96아2075,0,바이오
99,경북96아4409,1,바이오
100,제주99자1774,0,벤티
101,경북15사8281,1,프리미엄
102,광주74사0694,0,벤티
103,전남72바2779,0,블루
104,전남49바3989,0,벤티
105,광주97자5895,1,벤티
